actual;B. F. Sword;Berserker's Greaves;Bilgewater Cutlass;Blade of the Ruined King;Boots of Speed;Boots of Swiftness;Brawler's Gloves;Caulfield's Warhammer;Chain Vest;Cloak of Agility;Cloth Armor;Control Ward;Cull;Dagger;Doran's Blade;Doran's Shield;Elixir of Wrath;Essence Reaver;Executioner's Calling;Eye of the Oasis;Farsight Alteration;Giant Slayer;Guardian Angel;Health Potion;Hexdrinker;Infinity Edge;Kindlegem;Kircheis Shard;Last Whisper;Long Sword;Lord Dominik's Regards;Maw of Malmortius;Mercurial Scimitar;Mortal Reminder;Negatron Cloak;Ninja Tabi;Null-Magic Mantle;Oracle Alteration;Phage;Phantom Dancer;Pickaxe;Quicksilver Sash;Rapid Firecannon;Recurve Bow;Refillable Potion;Ruby Crystal;Runaan's Hurricane;Serrated Dirk;Statikk Shiv;Sterak's Gage;The Black Cleaver;The Bloodthirster;Total Biscuit of Rejuvenation;Trinity Force;Vampiric Scepter;Warding Totem (Trinket);Zeal
Control Ward;221;75;24;18;284;0;27;24;0;7;1;441;8;534;91;0;4;12;5;0;89;0;0;69;0;32;0;3;3;111;0;1;0;2;0;2;7;0;0;13;41;1;5;30;9;0;145;0;0;0;1;2;376;0;19;3;275
Crystalline Bracer;0;0;0;0;0;0;0;0;0;0;0;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Cull;21;9;1;0;34;0;0;1;0;0;0;62;3;36;12;1;2;1;1;0;6;0;0;15;0;4;0;1;2;42;0;0;0;0;0;0;0;0;0;1;7;0;1;1;3;0;14;0;0;0;0;0;87;0;8;1;27
Dagger;338;158;30;33;496;0;28;33;0;16;0;814;7;1170;57;0;1;25;3;0;279;0;0;66;0;26;0;2;0;104;1;1;0;0;0;3;6;0;2;9;52;0;6;52;17;0;297;0;0;0;0;0;625;0;13;5;627
Death's Dance;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Doran's Blade;56;2;0;0;6;0;3;3;1;4;0;39;2;34;392;23;12;2;3;0;3;2;0;218;1;23;0;0;0;31;1;2;0;1;0;0;8;0;0;7;20;0;3;1;2;0;27;0;0;0;0;1;476;0;5;494;23
Doran's Ring;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Doran's Shield;17;2;0;1;1;0;1;0;0;1;0;9;1;14;79;2;1;0;0;0;1;0;0;59;0;4;0;0;1;9;0;1;0;0;0;0;1;0;0;3;4;0;1;0;0;0;11;0;0;0;0;0;84;0;6;129;10
Duskblade of Draktharr;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Edge of Night;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Elixir of Iron;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Elixir of Wrath;34;12;0;0;0;0;1;1;0;1;0;18;1;2;41;0;33;2;0;0;2;0;0;0;3;18;0;0;6;13;3;4;1;1;0;0;1;0;0;10;9;2;0;0;0;0;5;0;0;0;0;8;2;0;6;0;10
Essence Reaver;26;14;0;11;28;0;5;4;0;1;0;105;0;172;5;0;0;5;0;0;58;1;0;1;0;5;0;0;0;6;0;0;1;0;0;0;4;0;0;2;7;0;0;5;1;0;40;0;0;0;0;0;44;0;0;1;71
Executioner's Calling;22;0;0;0;2;0;0;1;0;1;0;14;0;11;14;0;1;1;1;0;2;0;0;0;0;7;0;0;0;4;0;0;0;0;0;0;1;0;0;1;3;0;1;0;1;0;5;0;0;0;0;0;6;0;0;0;14
Eye of the Equinox;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eye of the Oasis;0;2;1;0;1;0;0;0;0;0;0;1;0;5;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;3
Eye of the Watchers;1;0;0;0;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
Faerie Charm;1;1;0;1;2;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;4;0;0;0;0
Farsight Alteration;50;49;0;13;46;1;9;5;0;1;0;264;0;397;12;0;0;14;0;0;205;0;0;2;1;8;0;3;0;13;0;0;0;0;0;2;2;1;0;2;7;1;1;14;0;1;117;0;0;0;0;2;102;0;0;1;267
Forbidden Idol;3;1;0;0;0;0;0;0;0;0;0;3;0;3;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;6
Frost Queen's Claim;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Frostfang;1;1;0;0;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
Giant Slayer;6;0;0;0;1;0;0;1;0;1;0;3;0;4;6;0;1;0;2;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;6
Giant's Belt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Glacial Shroud;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guardian Angel;8;3;0;0;0;1;0;0;0;0;0;7;0;0;13;0;2;0;0;0;1;0;0;0;0;2;0;0;1;3;0;1;0;0;0;0;1;0;0;4;1;0;2;0;1;0;0;0;0;0;0;0;2;0;1;0;7
Guinsoo's Rageblade;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Health Potion;145;62;19;8;330;0;4;21;0;3;0;281;14;338;265;7;0;8;1;0;44;0;0;398;0;6;0;0;0;138;0;0;0;0;0;2;1;0;0;1;17;0;0;17;11;0;51;0;0;0;0;1;926;0;27;682;71
Hexdrinker;31;2;0;0;0;0;1;0;0;3;0;31;1;21;25;0;1;2;1;0;2;0;1;1;1;9;0;0;0;9;0;1;0;0;0;0;1;0;0;2;11;0;0;1;0;0;15;0;0;0;0;0;6;0;1;0;29
Hextech Gunblade;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Hextech Revolver;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Infinity Edge;55;8;0;0;5;0;7;2;0;2;0;91;2;78;63;0;7;0;2;0;17;0;0;0;2;22;0;0;3;18;0;1;0;0;0;0;7;0;0;5;13;1;3;1;2;0;49;0;0;0;1;4;28;0;3;0;67
Ionian Boots of Lucidity;2;1;0;2;3;0;0;0;0;0;0;5;1;1;1;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2
Jaurim's Fist;1;0;0;0;0;0;0;0;0;0;0;3;0;3;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0
Kindlegem;15;2;0;0;1;0;3;0;0;1;0;14;0;16;7;0;1;1;0;0;4;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;0;0;1;1;0;0;0;1;0;14;0;0;0;0;0;4;0;1;0;11
Kircheis Shard;7;1;0;1;3;0;1;0;0;0;0;8;0;16;11;0;0;0;0;0;2;0;0;1;1;2;0;0;0;6;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;6;0;0;0;0;0;3;0;0;0;13
Knight's Vow;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Last Whisper;30;1;0;0;1;0;0;3;0;2;0;29;1;19;51;0;3;2;0;0;2;0;0;0;1;16;0;1;2;5;1;2;2;0;0;0;4;0;0;4;11;0;4;0;0;0;14;0;0;0;0;3;8;0;0;1;24
Locket of the Iron Solari;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Long Sword;164;37;5;1;236;0;4;11;1;2;0;237;14;209;113;5;5;1;2;0;14;0;0;96;0;11;0;4;1;159;0;2;0;0;0;0;4;0;0;9;34;0;5;9;12;0;64;0;0;0;0;0;369;0;31;87;88
Lord Dominik's Regards;16;2;0;0;0;0;0;0;0;0;0;18;2;4;20;0;4;0;2;0;1;0;0;0;1;6;0;2;2;2;0;0;0;1;0;0;0;0;1;2;6;1;2;1;0;0;5;0;0;1;0;0;1;0;1;0;7
Luden's Echo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Maw of Malmortius;8;1;0;0;0;0;1;0;0;2;0;10;1;2;19;1;4;1;0;0;0;0;0;0;0;3;0;0;3;3;0;0;0;0;0;0;1;0;0;7;3;2;0;0;0;0;3;0;0;0;0;0;1;0;0;0;9
Mejai's Soulstealer;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mercurial Scimitar;16;0;0;1;0;0;3;2;0;0;0;9;1;3;18;0;3;0;3;0;0;0;0;0;0;6;0;0;0;0;2;1;0;0;0;0;2;0;0;1;5;0;4;0;0;0;1;0;0;0;0;0;3;0;1;0;5
Mercury's Treads;2;0;0;0;1;0;0;0;0;0;0;3;1;0;0;0;1;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;3
Mortal Reminder;16;1;0;0;0;0;2;0;0;1;0;14;0;4;20;0;1;1;1;0;1;0;0;1;2;7;0;1;1;4;1;2;0;0;0;0;3;0;0;0;4;1;1;0;0;0;3;0;0;0;0;4;0;0;1;0;8
Needlessly Large Rod;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Negatron Cloak;2;1;0;0;0;0;1;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
Ninja Tabi;9;7;2;3;21;0;4;1;0;0;0;53;1;79;4;0;3;1;1;0;25;0;0;3;0;2;0;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0;1;4;0;0;19;0;0;0;0;0;22;0;1;0;30
Nomad's Medallion;1;1;0;0;5;0;0;0;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
Null-Magic Mantle;37;1;0;0;0;0;4;1;0;0;0;43;0;38;19;0;1;1;5;0;2;0;1;0;1;10;0;2;0;12;1;2;0;0;0;0;2;0;0;0;10;0;2;3;2;0;20;0;0;0;0;0;10;0;3;0;25
Oracle Alteration;1;1;0;0;0;0;0;0;0;0;0;7;0;17;2;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;6;0;0;0;0;0;1;0;0;0;12
Phage;12;1;0;0;1;0;1;1;0;1;0;21;0;22;9;0;0;0;0;0;3;0;0;0;1;5;0;0;0;3;0;0;0;0;0;0;4;0;0;3;3;0;0;2;0;0;16;0;0;0;0;0;6;0;0;0;24
Phantom Dancer;55;4;1;1;0;0;3;0;0;1;0;74;3;56;46;0;7;3;6;0;8;0;0;2;2;16;0;0;2;19;2;1;0;1;0;0;6;0;0;7;17;0;3;0;1;0;36;0;1;0;0;1;15;1;2;0;64
Pickaxe;65;12;1;1;33;0;3;1;0;3;0;106;2;92;43;0;4;4;2;0;10;0;0;5;0;18;0;1;3;34;1;1;0;1;0;0;4;0;0;2;22;0;5;4;4;0;44;0;0;0;0;0;48;0;2;0;81
Quicksilver Sash;38;2;0;0;1;0;0;0;0;0;0;20;1;16;33;0;5;0;0;0;1;0;0;1;0;6;0;1;1;7;1;1;0;0;1;1;3;0;0;4;11;0;1;0;0;0;16;0;0;0;1;2;7;0;1;0;21
Randuin's Omen;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rapid Firecannon;14;1;0;0;0;0;1;0;0;0;0;14;0;8;11;0;2;0;1;0;0;0;1;0;1;3;0;0;0;3;0;0;0;0;0;0;0;0;0;1;6;1;0;0;0;0;4;0;0;0;0;0;3;0;1;0;11
Recurve Bow;65;44;10;17;126;0;4;8;0;4;0;157;1;280;10;0;0;9;0;0;36;0;0;16;0;5;0;1;1;16;0;0;0;0;0;0;0;0;0;0;11;0;0;18;1;0;47;0;0;0;0;0;136;0;5;2;117
Redemption;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
Refillable Potion;57;18;5;2;100;1;9;5;0;4;0;99;5;116;24;0;0;2;2;0;13;0;0;33;2;6;1;3;1;48;0;0;0;0;0;0;3;0;0;0;10;0;2;5;5;0;33;0;0;0;0;0;125;0;11;0;67
Rejuvenation Bead;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
Relic Shield;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
Rod of Ages;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Ruby Crystal;15;4;2;1;8;0;2;0;0;0;0;24;1;28;13;0;0;3;0;0;10;0;0;2;0;2;0;1;0;0;0;0;0;0;0;0;2;0;0;0;3;0;0;0;1;0;10;0;0;0;0;0;9;0;1;0;19
Runaan's Hurricane;106;14;1;3;10;0;12;1;0;3;0;289;2;270;35;0;0;10;2;0;72;0;0;3;1;18;0;4;2;22;0;0;0;0;0;1;4;0;1;9;22;0;1;9;4;0;169;0;0;0;0;0;85;0;1;1;252
Sapphire Crystal;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Serrated Dirk;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1
Sheen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sightstone;2;2;0;0;4;0;0;1;0;0;0;0;0;4;2;0;0;0;0;0;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;6;0;0;0;2
Sorcerer's Shoes;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Spectre's Cowl;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Spellthief's Edge;1;0;0;0;1;0;0;0;0;0;0;0;0;1;6;1;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;7;0
Statikk Shiv;7;1;0;0;0;0;0;1;0;0;0;19;0;14;6;0;0;0;0;0;2;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;1;0;16;0;0;0;0;0;6;0;0;1;14
Sterak's Gage;1;0;0;0;0;0;0;0;0;1;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Stinger;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Sweeping Lens (Trinket);4;0;0;0;6;0;0;0;0;0;0;5;0;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;1;3
Talisman of Ascension;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Targon's Brace;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
Tear of the Goddess;2;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
The Black Cleaver;23;1;0;0;0;0;0;0;0;0;0;16;0;13;19;0;1;1;2;0;2;0;1;0;1;2;0;0;1;2;0;1;0;0;0;0;2;0;0;4;12;0;1;0;0;0;7;1;0;0;0;0;0;0;1;0;10
The Bloodthirster;13;0;0;0;0;0;0;0;0;1;0;5;0;0;10;0;5;0;0;0;0;0;0;0;0;5;0;0;1;1;0;0;0;0;0;0;1;0;0;3;5;0;2;0;0;0;1;0;0;0;0;1;0;0;2;0;3
The Dark Seal;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Total Biscuit of Rejuvenation;153;60;24;10;257;0;6;20;0;3;0;227;17;247;176;11;0;4;0;0;34;0;0;256;2;7;0;0;0;123;0;0;0;0;0;0;0;0;0;1;18;1;1;18;11;1;36;0;0;0;0;0;654;0;21;422;61
Vampiric Scepter;95;11;7;1;100;0;4;5;0;1;0;95;10;52;27;0;2;0;2;0;4;1;0;38;1;12;0;0;0;59;0;1;0;0;0;0;4;0;1;3;15;0;2;1;4;0;10;0;0;0;0;0;143;0;28;0;30
Warden's Mail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Warding Totem (Trinket);1;0;0;0;0;0;0;0;0;0;0;3;0;0;304;21;0;0;0;0;0;0;0;348;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;547;0;0;753;1
