actual;B. F. Sword;Berserker's Greaves;Boots of Speed;Boots of Swiftness;Brawler's Gloves;Caulfield's Warhammer;Chain Vest;Cloak of Agility;Cloth Armor;Control Ward;Corrupting Potion;Cull;Dagger;Death's Dance;Doran's Blade;Doran's Ring;Doran's Shield;Duskblade of Draktharr;Edge of Night;Elixir of Wrath;Essence Reaver;Executioner's Calling;Farsight Alteration;Giant Slayer;Guardian Angel;Health Potion;Hexdrinker;Infinity Edge;Ionian Boots of Lucidity;Jaurim's Fist;Kircheis Shard;Last Whisper;Long Sword;Lord Dominik's Regards;Maw of Malmortius;Mercurial Scimitar;Mercury's Treads;Mortal Reminder;Ninja Tabi;Null-Magic Mantle;Oracle Alteration;Phantom Dancer;Pickaxe;Quicksilver Sash;Rapid Firecannon;Refillable Potion;Sapphire Crystal;Serrated Dirk;Sightstone;Statikk Shiv;Tear of the Goddess;The Bloodthirster;Total Biscuit of Rejuvenation;Vampiric Scepter;Warding Totem (Trinket);Youmuu's Ghostblade;Zeal
Ninja Tabi;1;0;0;1;0;2;0;0;0;2;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;4;0;0;0;0;1;0;1;0;0;0;0;0;1;3
Null-Magic Mantle;3;0;0;1;0;1;0;0;0;8;0;0;1;0;0;0;0;0;10;2;0;0;11;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;4;0;0;3;1;0;0;0;1;0;0;0;0;5;0;0;0;0
Oracle Alteration;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phantom Dancer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pickaxe;28;2;5;8;2;6;0;3;0;11;0;1;5;1;1;0;0;3;2;0;0;0;4;0;0;1;0;0;0;0;2;1;17;0;0;0;0;0;1;4;0;0;44;0;0;1;0;3;0;0;0;0;2;0;0;1;1
Poacher's Dirk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Quicksilver Sash;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Rapid Firecannon;0;0;0;2;3;0;0;0;0;3;0;0;8;0;0;0;0;0;0;3;0;0;2;0;0;0;0;0;0;0;5;1;2;1;0;0;0;0;0;0;0;0;3;0;52;0;0;0;0;0;0;0;0;0;0;0;17
Refillable Potion;3;0;2;3;1;2;0;0;0;16;0;0;0;0;7;0;1;0;0;0;0;0;2;0;0;3;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;2;0;3;16;0;2;0;0;1;0;7;0;0;0;2
Ruby Crystal;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Runaan's Hurricane;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sapphire Crystal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Serrated Dirk;9;0;6;4;3;15;0;1;0;8;0;0;2;0;1;0;0;0;2;0;0;1;13;0;0;1;1;1;0;0;3;0;36;1;0;0;0;0;1;1;0;0;4;0;0;1;0;126;1;0;0;0;12;0;0;2;1
Sheen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Spellthief's Edge;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Statikk Shiv;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;3;0;0;1;0;1;0;1;0;0;0;0;2
Sterak's Gage;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Targon's Brace;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Tear of the Goddess;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Bloodthirster;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Total Biscuit of Rejuvenation;9;0;9;0;2;0;0;1;0;40;0;2;0;0;6;1;1;0;1;0;0;0;16;0;0;48;0;0;0;0;0;0;31;0;0;0;0;0;0;7;1;0;2;1;0;6;0;2;0;1;0;0;228;0;47;2;3
Vampiric Scepter;1;0;0;0;1;1;0;1;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;2;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;2;0;0;1
Warding Totem (Trinket);0;0;1;0;0;0;0;0;0;0;0;0;0;0;9;3;1;0;0;0;0;0;0;0;0;51;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;0;57;0;0
Youmuu's Ghostblade;1;0;5;2;0;26;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;5;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;2;0;0;80;0
Zeal;2;2;0;0;6;0;1;0;0;5;0;0;22;0;0;0;0;0;0;1;0;0;7;0;0;1;0;0;0;0;7;2;2;0;0;0;0;0;0;0;0;0;1;1;6;0;0;0;0;3;0;0;3;0;0;0;41
